Input,Class
1123.png,red_blood_cell
1124.png,red_blood_cell
1125.png,trophozoite
1126.png,red_blood_cell
1127.png,red_blood_cell
1128.png,trophozoite
1129.png,red_blood_cell
1130.png,red_blood_cell
1131.png,ring
1132.png,red_blood_cell
1133.png,red_blood_cell
1134.png,trophozoite
1135.png,red_blood_cell
1136.png,trophozoite
1137.png,trophozoite
1138.png,red_blood_cell
1139.png,red_blood_cell
1140.png,red_blood_cell
1141.png,red_blood_cell
1142.png,red_blood_cell
1143.png,trophozoite
1144.png,red_blood_cell
1145.png,red_blood_cell
1146.png,red_blood_cell
1147.png,red_blood_cell
1148.png,red_blood_cell
1149.png,red_blood_cell
1150.png,red_blood_cell
1151.png,red_blood_cell
1152.png,red_blood_cell
1153.png,red_blood_cell
1154.png,red_blood_cell
1155.png,red_blood_cell
1156.png,trophozoite
1157.png,red_blood_cell
1158.png,red_blood_cell
1159.png,schizont
1160.png,trophozoite
1161.png,red_blood_cell
1162.png,red_blood_cell
1163.png,trophozoite
1164.png,red_blood_cell
1165.png,red_blood_cell
1166.png,trophozoite
1167.png,red_blood_cell
1168.png,red_blood_cell
1169.png,red_blood_cell
1170.png,red_blood_cell
1171.png,red_blood_cell
1172.png,red_blood_cell
1173.png,red_blood_cell
1174.png,trophozoite
1175.png,red_blood_cell
1176.png,trophozoite
1177.png,red_blood_cell
1178.png,red_blood_cell
1179.png,red_blood_cell
1180.png,red_blood_cell
1181.png,trophozoite
1182.png,red_blood_cell
1183.png,trophozoite
1184.png,red_blood_cell
1185.png,ring
1186.png,red_blood_cell
1187.png,red_blood_cell
1188.png,red_blood_cell
1189.png,red_blood_cell
1190.png,red_blood_cell
1191.png,red_blood_cell
1192.png,trophozoite
1193.png,red_blood_cell
1194.png,red_blood_cell
1195.png,red_blood_cell
1196.png,red_blood_cell
1197.png,red_blood_cell
1198.png,red_blood_cell
1199.png,trophozoite
1200.png,red_blood_cell
1201.png,red_blood_cell
1202.png,red_blood_cell
1203.png,red_blood_cell
1204.png,red_blood_cell
1205.png,red_blood_cell
1206.png,red_blood_cell
1207.png,ring
1208.png,red_blood_cell
1209.png,red_blood_cell
1210.png,red_blood_cell
1211.png,red_blood_cell
1212.png,red_blood_cell
1213.png,red_blood_cell
1214.png,red_blood_cell
1215.png,red_blood_cell
1216.png,red_blood_cell
1217.png,red_blood_cell
1218.png,red_blood_cell
1219.png,red_blood_cell
1220.png,trophozoite
1221.png,ring
1222.png,trophozoite
1223.png,red_blood_cell
1224.png,red_blood_cell
1225.png,red_blood_cell
1226.png,red_blood_cell
1227.png,red_blood_cell
1228.png,red_blood_cell
1229.png,red_blood_cell
1230.png,red_blood_cell
1231.png,trophozoite
1232.png,red_blood_cell
1233.png,red_blood_cell
1234.png,red_blood_cell
1235.png,red_blood_cell
1236.png,red_blood_cell
1237.png,red_blood_cell
1238.png,red_blood_cell
1239.png,red_blood_cell
1240.png,red_blood_cell
1241.png,trophozoite
1242.png,red_blood_cell
1243.png,red_blood_cell
1244.png,red_blood_cell
1245.png,ring
1246.png,red_blood_cell
1247.png,red_blood_cell
1248.png,red_blood_cell
1249.png,red_blood_cell
1250.png,red_blood_cell
1251.png,trophozoite
1252.png,trophozoite
1253.png,red_blood_cell
1254.png,red_blood_cell
1255.png,red_blood_cell
1256.png,red_blood_cell
1257.png,trophozoite
1258.png,red_blood_cell
1259.png,red_blood_cell
1260.png,red_blood_cell
1261.png,trophozoite
1262.png,red_blood_cell
1263.png,red_blood_cell
1264.png,red_blood_cell
1265.png,trophozoite
1266.png,trophozoite
1267.png,red_blood_cell
1268.png,trophozoite
1269.png,red_blood_cell
1270.png,trophozoite
1271.png,red_blood_cell
1272.png,red_blood_cell
1273.png,trophozoite
1274.png,red_blood_cell
1275.png,red_blood_cell
1276.png,red_blood_cell
1277.png,red_blood_cell
1278.png,red_blood_cell
1279.png,red_blood_cell
1280.png,red_blood_cell
1281.png,trophozoite
1282.png,red_blood_cell
1283.png,trophozoite
1284.png,red_blood_cell
1285.png,trophozoite
1286.png,red_blood_cell
1287.png,red_blood_cell
1288.png,red_blood_cell
1289.png,red_blood_cell
1290.png,red_blood_cell
1291.png,red_blood_cell
1292.png,red_blood_cell
1293.png,red_blood_cell
1294.png,ring
1295.png,red_blood_cell
1296.png,red_blood_cell
1297.png,trophozoite
1298.png,red_blood_cell
1299.png,red_blood_cell
1300.png,red_blood_cell
1301.png,red_blood_cell
1302.png,red_blood_cell
1303.png,red_blood_cell
1304.png,red_blood_cell
1305.png,ring
1306.png,trophozoite
1307.png,red_blood_cell
1308.png,red_blood_cell
1309.png,trophozoite
1310.png,red_blood_cell
1311.png,red_blood_cell
1312.png,ring
1313.png,red_blood_cell
1314.png,red_blood_cell
1315.png,red_blood_cell
1316.png,red_blood_cell
1317.png,red_blood_cell
1318.png,red_blood_cell
1319.png,red_blood_cell
1320.png,red_blood_cell
1321.png,red_blood_cell
1322.png,red_blood_cell
1323.png,red_blood_cell
1324.png,trophozoite
1325.png,red_blood_cell
1326.png,red_blood_cell
1327.png,red_blood_cell
1328.png,red_blood_cell
1329.png,trophozoite
1330.png,red_blood_cell
1331.png,red_blood_cell
1332.png,red_blood_cell
1333.png,red_blood_cell
1334.png,trophozoite
1335.png,red_blood_cell
1336.png,red_blood_cell
1337.png,trophozoite
1338.png,red_blood_cell
1339.png,red_blood_cell
1340.png,red_blood_cell
1341.png,red_blood_cell
1342.png,red_blood_cell
1343.png,red_blood_cell
1344.png,red_blood_cell
1345.png,red_blood_cell
1346.png,red_blood_cell
1347.png,red_blood_cell
1348.png,trophozoite
1349.png,trophozoite
1350.png,red_blood_cell
1351.png,red_blood_cell
1352.png,trophozoite
1353.png,red_blood_cell
1354.png,trophozoite
1355.png,red_blood_cell
1356.png,red_blood_cell
1357.png,red_blood_cell
1358.png,red_blood_cell
1359.png,red_blood_cell
1360.png,red_blood_cell
1361.png,red_blood_cell
1362.png,red_blood_cell
1363.png,red_blood_cell
1364.png,red_blood_cell
1365.png,red_blood_cell
1366.png,red_blood_cell
1367.png,red_blood_cell
1368.png,red_blood_cell
1369.png,trophozoite
1370.png,trophozoite
1371.png,red_blood_cell
